,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
746,3,16.0,1,1,20.25,0,1,0,0,1
781,1,17.0,1,0,57.0,1,0,0,0,1
173,3,21.0,0,0,7.925,0,1,0,0,1
127,3,24.0,0,0,7.1417,0,1,0,0,1
418,2,30.0,0,0,13.0,0,1,0,0,1
213,2,30.0,0,0,13.0,0,1,0,0,1
432,2,42.0,1,0,26.0,1,0,0,0,1
754,2,48.0,1,2,65.0,1,0,0,0,1
849,1,28.0,1,0,89.1042,1,0,1,0,0
414,3,44.0,0,0,7.925,0,1,0,0,1
516,2,34.0,0,0,10.5,1,0,0,0,1
554,3,22.0,0,0,7.775,1,0,0,0,1
44,3,19.0,0,0,7.8792,1,0,0,1,0
98,2,34.0,0,1,23.0,1,0,0,0,1
448,3,5.0,2,1,19.2583,1,0,1,0,0
51,3,21.0,0,0,7.8,0,1,0,0,1
138,3,16.0,0,0,9.2167,0,1,0,0,1
741,1,36.0,1,0,78.85,0,1,0,0,1
248,1,37.0,1,1,52.5542,0,1,0,0,1
393,1,23.0,1,0,113.275,1,0,1,0,0
313,3,28.0,0,0,7.8958,0,1,0,0,1
164,3,1.0,4,1,39.6875,0,1,0,0,1
381,3,1.0,0,2,15.7417,1,0,1,0,0
142,3,24.0,1,0,15.85,1,0,0,0,1
258,1,35.0,0,0,512.3292,1,0,1,0,0
281,3,28.0,0,0,7.8542,0,1,0,0,1
286,3,30.0,0,0,9.5,0,1,0,0,1
291,1,19.0,1,0,91.0792,1,0,1,0,0
578,3,28.0,1,0,14.4583,1,0,1,0,0
168,1,28.0,0,0,25.925,0,1,0,0,1
54,1,65.0,0,1,61.9792,0,1,1,0,0
1,1,38.0,1,0,71.2833,1,0,1,0,0
602,1,28.0,0,0,42.4,0,1,0,0,1
215,1,31.0,1,0,113.275,1,0,1,0,0
409,3,28.0,3,1,25.4667,1,0,0,0,1
74,3,32.0,0,0,56.4958,0,1,0,0,1
493,1,71.0,0,0,49.5042,0,1,1,0,0
226,2,19.0,0,0,10.5,0,1,0,0,1
23,1,28.0,0,0,35.5,0,1,0,0,1
819,3,10.0,3,2,27.9,0,1,0,0,1
649,3,23.0,0,0,7.55,1,0,0,0,1
867,1,31.0,0,0,50.4958,0,1,0,0,1
856,1,45.0,1,1,164.8667,1,0,0,0,1
617,3,26.0,1,0,16.1,1,0,0,0,1
166,1,28.0,0,1,55.0,1,0,0,0,1
571,1,53.0,2,0,51.4792,1,0,0,0,1
149,2,42.0,0,0,13.0,0,1,0,0,1
280,3,65.0,0,0,7.75,0,1,0,1,0
494,3,21.0,0,0,8.05,0,1,0,0,1
765,1,51.0,1,0,77.9583,1,0,0,0,1
547,2,28.0,0,0,13.8625,0,1,1,0,0
72,2,21.0,0,0,73.5,0,1,0,0,1
588,3,22.0,0,0,8.05,0,1,0,0,1
176,3,28.0,3,1,25.4667,0,1,0,0,1
259,2,50.0,0,1,26.0,1,0,0,0,1
234,2,24.0,0,0,10.5,0,1,0,0,1
256,1,28.0,0,0,79.2,1,0,1,0,0
97,1,23.0,0,1,63.3583,0,1,1,0,0
233,3,5.0,4,2,31.3875,1,0,0,0,1
661,3,40.0,0,0,7.225,0,1,1,0,0
196,3,28.0,0,0,7.75,0,1,0,1,0
698,1,49.0,1,1,110.8833,0,1,1,0,0
822,1,38.0,0,0,0.0,0,1,0,0,1
208,3,16.0,0,0,7.75,1,0,0,1,0
515,1,47.0,0,0,34.0208,0,1,0,0,1
169,3,28.0,0,0,56.4958,0,1,0,0,1
844,3,17.0,0,0,8.6625,0,1,0,0,1
582,2,54.0,0,0,26.0,0,1,0,0,1
222,3,51.0,0,0,8.05,0,1,0,0,1
255,3,29.0,0,2,15.2458,1,0,1,0,0
713,3,29.0,0,0,9.4833,0,1,0,0,1
496,1,54.0,1,0,78.2667,1,0,1,0,0
103,3,33.0,0,0,8.6542,0,1,0,0,1
517,3,28.0,0,0,24.15,0,1,0,1,0
172,3,1.0,1,1,11.1333,1,0,0,0,1
581,1,39.0,1,1,110.8833,1,0,1,0,0
484,1,25.0,1,0,91.0792,0,1,1,0,0
440,2,45.0,1,1,26.25,1,0,0,0,1
18,3,31.0,1,0,18.0,1,0,0,0,1
10,3,4.0,1,1,16.7,1,0,0,0,1
261,3,3.0,4,2,31.3875,0,1,0,0,1
527,1,28.0,0,0,221.7792,0,1,0,0,1
361,2,29.0,1,0,27.7208,0,1,1,0,0
71,3,16.0,5,2,46.9,1,0,0,0,1
309,1,30.0,0,0,56.9292,1,0,1,0,0
843,3,34.5,0,0,6.4375,0,1,1,0,0
352,3,15.0,1,1,7.2292,0,1,1,0,0
647,1,56.0,0,0,35.5,0,1,1,0,0
221,2,27.0,0,0,13.0,0,1,0,0,1
437,2,24.0,2,3,18.75,1,0,0,0,1
439,2,31.0,0,0,10.5,0,1,0,0,1
397,2,46.0,0,0,26.0,0,1,0,0,1
592,3,47.0,0,0,7.25,0,1,0,0,1
685,2,25.0,1,2,41.5792,0,1,1,0,0
657,3,32.0,1,1,15.5,1,0,0,1,0
229,3,28.0,3,1,25.4667,1,0,0,0,1
473,2,23.0,0,0,13.7917,1,0,1,0,0
665,2,32.0,2,0,73.5,0,1,0,0,1
831,2,0.83,1,1,18.75,0,1,0,0,1
729,3,25.0,1,0,7.925,1,0,0,0,1
824,3,2.0,4,1,39.6875,0,1,0,0,1
770,3,24.0,0,0,9.5,0,1,0,0,1
576,2,34.0,0,0,13.0,1,0,0,0,1
395,3,22.0,0,0,7.7958,0,1,0,0,1
509,3,26.0,0,0,56.4958,0,1,0,0,1
850,3,4.0,4,2,31.275,0,1,0,0,1
641,1,24.0,0,0,69.3,1,0,1,0,0
694,1,60.0,0,0,26.55,0,1,0,0,1
470,3,28.0,0,0,7.25,0,1,0,0,1
243,3,22.0,0,0,7.125,0,1,0,0,1
96,1,71.0,0,0,34.6542,0,1,1,0,0
441,3,20.0,0,0,9.5,0,1,0,0,1
758,3,34.0,0,0,8.05,0,1,0,0,1
85,3,33.0,3,0,15.85,1,0,0,0,1
460,1,48.0,0,0,26.55,0,1,0,0,1
223,3,28.0,0,0,7.8958,0,1,0,0,1
577,1,39.0,1,0,55.9,1,0,0,0,1
334,1,28.0,1,0,133.65,1,0,0,0,1
186,3,28.0,1,0,15.5,1,0,0,1,0
5,3,28.0,0,0,8.4583,0,1,0,1,0
542,3,11.0,4,2,31.275,1,0,0,0,1
266,3,16.0,4,1,39.6875,0,1,0,0,1
757,2,18.0,0,0,11.5,0,1,0,0,1
861,2,21.0,1,0,11.5,0,1,0,0,1
797,3,31.0,0,0,8.6833,1,0,0,0,1
847,3,35.0,0,0,7.8958,0,1,1,0,0
423,3,28.0,1,1,14.4,1,0,0,0,1
816,3,23.0,0,0,7.925,1,0,0,0,1
575,3,19.0,0,0,14.5,0,1,0,0,1
130,3,33.0,0,0,7.8958,0,1,1,0,0
868,3,28.0,0,0,9.5,0,1,0,0,1
224,1,38.0,1,0,90.0,0,1,0,0,1
35,1,42.0,1,0,52.0,0,1,0,0,1
7,3,2.0,3,1,21.075,0,1,0,0,1
714,2,52.0,0,0,13.0,0,1,0,0,1
344,2,36.0,0,0,13.0,0,1,0,0,1
666,2,25.0,0,0,13.0,0,1,0,0,1
876,3,20.0,0,0,9.8458,0,1,0,0,1
791,2,16.0,0,0,26.0,0,1,0,0,1
364,3,28.0,1,0,15.5,0,1,0,1,0
753,3,23.0,0,0,7.8958,0,1,0,0,1
628,3,26.0,0,0,7.8958,0,1,0,0,1
573,3,28.0,0,0,7.75,1,0,0,1,0
638,3,41.0,0,5,39.6875,1,0,0,0,1
292,2,36.0,0,0,12.875,0,1,1,0,0
608,2,22.0,1,2,41.5792,1,0,1,0,0
121,3,28.0,0,0,8.05,0,1,0,0,1
315,3,26.0,0,0,7.8542,1,0,0,0,1
498,1,25.0,1,2,151.55,1,0,0,0,1
534,3,30.0,0,0,8.6625,1,0,0,0,1
857,1,51.0,0,0,26.55,0,1,0,0,1
94,3,59.0,0,0,7.25,0,1,0,0,1
177,1,50.0,0,0,28.7125,1,0,1,0,0
475,1,28.0,0,0,52.0,0,1,0,0,1
435,1,14.0,1,2,120.0,1,0,0,0,1
626,2,57.0,0,0,12.35,0,1,0,1,0
712,1,48.0,1,0,52.0,0,1,0,0,1
449,1,52.0,0,0,30.5,0,1,0,0,1
888,3,28.0,1,2,23.45,1,0,0,0,1
162,3,26.0,0,0,7.775,0,1,0,0,1
64,1,28.0,0,0,27.7208,0,1,1,0,0
2,3,26.0,0,0,7.925,1,0,0,0,1
841,2,16.0,0,0,10.5,0,1,0,0,1
108,3,38.0,0,0,7.8958,0,1,0,0,1
156,3,16.0,0,0,7.7333,1,0,0,1,0
375,1,28.0,1,0,82.1708,1,0,1,0,0
420,3,28.0,0,0,7.8958,0,1,1,0,0
110,1,47.0,0,0,52.0,0,1,0,0,1
854,2,44.0,1,0,26.0,1,0,0,0,1
211,2,35.0,0,0,21.0,1,0,0,0,1
21,2,34.0,0,0,13.0,0,1,0,0,1
93,3,26.0,1,2,20.575,0,1,0,0,1
869,3,4.0,1,1,11.1333,0,1,0,0,1
95,3,28.0,0,0,8.05,0,1,0,0,1
829,1,62.0,0,0,80.0,1,0,0,0,0
472,2,33.0,1,2,27.75,1,0,0,0,1
790,3,28.0,0,0,7.75,0,1,0,1,0
415,3,28.0,0,0,8.05,1,0,0,0,1
147,3,9.0,2,2,34.375,1,0,0,0,1
736,3,48.0,1,3,34.375,1,0,0,0,1
619,2,26.0,0,0,10.5,0,1,0,0,1
490,3,28.0,1,0,19.9667,0,1,0,0,1
782,1,29.0,0,0,30.0,0,1,0,0,1
710,1,24.0,0,0,49.5042,1,0,1,0,0
655,2,24.0,2,0,73.5,0,1,0,0,1
618,2,4.0,2,1,39.0,1,0,0,0,1
591,1,52.0,1,0,78.2667,1,0,1,0,0
270,1,28.0,0,0,31.0,0,1,0,0,1
369,1,24.0,0,0,69.3,1,0,1,0,0
601,3,28.0,0,0,7.8958,0,1,0,0,1
616,3,34.0,1,1,14.4,0,1,0,0,1
833,3,23.0,0,0,7.8542,0,1,0,0,1
29,3,28.0,0,0,7.8958,0,1,0,0,1
560,3,28.0,0,0,7.75,0,1,0,1,0
322,2,30.0,0,0,12.35,1,0,0,1,0
778,3,28.0,0,0,7.7375,0,1,0,1,0
70,2,32.0,0,0,10.5,0,1,0,0,1
216,3,27.0,0,0,7.925,1,0,0,0,1
564,3,28.0,0,0,8.05,1,0,0,0,1
217,2,42.0,1,0,27.0,0,1,0,0,1
34,1,28.0,1,0,82.1708,0,1,1,0,0
106,3,21.0,0,0,7.65,1,0,0,0,1
165,3,9.0,0,2,20.525,0,1,0,0,1
557,1,28.0,0,0,227.525,0,1,1,0,0
728,2,25.0,1,0,26.0,0,1,0,0,1
467,1,56.0,0,0,26.55,0,1,0,0,1
825,3,28.0,0,0,6.95,0,1,0,1,0
540,1,36.0,0,2,71.0,1,0,0,0,1
645,1,48.0,1,0,76.7292,0,1,1,0,0
821,3,27.0,0,0,8.6625,0,1,0,0,1
513,1,54.0,1,0,59.4,1,0,1,0,0
230,1,35.0,1,0,83.475,1,0,0,0,1
669,1,28.0,1,0,52.0,1,0,0,0,1
800,2,34.0,0,0,13.0,0,1,0,0,1
740,1,28.0,0,0,30.0,0,1,0,0,1
271,3,25.0,0,0,0.0,0,1,0,0,1
687,3,19.0,0,0,10.1708,0,1,0,0,1
708,1,22.0,0,0,151.55,1,0,0,0,1
214,3,28.0,1,0,7.75,0,1,0,1,0
871,1,47.0,1,1,52.5542,1,0,0,0,1
45,3,28.0,0,0,8.05,0,1,0,0,1
858,3,24.0,0,3,19.2583,1,0,1,0,0
339,1,45.0,0,0,35.5,0,1,0,0,1
563,3,28.0,0,0,8.05,0,1,0,0,1
735,3,28.5,0,0,16.1,0,1,0,0,1
153,3,40.5,0,2,14.5,0,1,0,0,1
818,3,43.0,0,0,6.45,0,1,0,0,1
652,3,21.0,0,0,8.4333,0,1,0,0,1
298,1,28.0,0,0,30.5,0,1,0,0,1
400,3,39.0,0,0,7.925,0,1,0,0,1
583,1,36.0,0,0,40.125,0,1,1,0,0
805,3,31.0,0,0,7.775,0,1,0,0,1
362,3,45.0,0,1,14.4542,1,0,1,0,0
62,1,45.0,1,0,83.475,0,1,0,0,1
384,3,28.0,0,0,7.8958,0,1,0,0,1
882,3,22.0,0,0,10.5167,1,0,0,0,1
631,3,51.0,0,0,7.0542,0,1,0,0,1
47,3,28.0,0,0,7.75,1,0,0,1,0
383,1,35.0,1,0,52.0,1,0,0,0,1
705,2,39.0,0,0,26.0,0,1,0,0,1
80,3,22.0,0,0,9.0,0,1,0,0,1
458,2,50.0,0,0,10.5,1,0,0,0,1
268,1,58.0,0,1,153.4625,1,0,0,0,1
287,3,22.0,0,0,7.8958,0,1,0,0,1
611,3,28.0,0,0,7.05,0,1,0,0,1
207,3,26.0,0,0,18.7875,0,1,1,0,0
826,3,28.0,0,0,56.4958,0,1,0,0,1
136,1,19.0,0,2,26.2833,1,0,0,0,1
170,1,61.0,0,0,33.5,0,1,0,0,1
459,3,28.0,0,0,7.75,0,1,0,1,0
262,1,52.0,1,1,79.65,0,1,0,0,1
827,2,1.0,0,2,37.0042,0,1,1,0,0
312,2,26.0,1,1,26.0,1,0,0,0,1
200,3,28.0,0,0,9.5,0,1,0,0,1
129,3,45.0,0,0,6.975,0,1,0,0,1
356,1,22.0,0,1,55.0,1,0,0,0,1
274,3,28.0,0,0,7.75,1,0,0,1,0
88,1,23.0,3,2,263.0,1,0,0,0,1
763,1,36.0,1,2,120.0,1,0,0,0,1
28,3,28.0,0,0,7.8792,1,0,0,1,0
19,3,28.0,0,0,7.225,1,0,1,0,0
404,3,20.0,0,0,8.6625,1,0,0,0,1
421,3,21.0,0,0,7.7333,0,1,0,1,0
783,3,28.0,1,2,23.45,0,1,0,0,1
314,2,43.0,1,1,26.25,0,1,0,0,1
389,2,17.0,0,0,12.0,1,0,1,0,0
789,1,46.0,0,0,79.2,0,1,1,0,0
112,3,22.0,0,0,8.05,0,1,0,0,1
333,3,16.0,2,0,18.0,0,1,0,0,1
82,3,28.0,0,0,7.7875,1,0,0,1,0
329,1,16.0,0,1,57.9792,1,0,1,0,0
886,2,27.0,0,0,13.0,0,1,0,0,1
326,3,61.0,0,0,6.2375,0,1,0,0,1
363,3,35.0,0,0,7.05,0,1,0,0,1
8,3,27.0,0,2,11.1333,1,0,0,0,1
92,1,46.0,1,0,61.175,0,1,0,0,1
889,1,26.0,0,0,30.0,0,1,1,0,0
155,1,51.0,0,1,61.3792,0,1,1,0,0
50,3,7.0,4,1,39.6875,0,1,0,0,1
299,1,50.0,0,1,247.5208,1,0,1,0,0
111,3,14.5,1,0,14.4542,1,0,1,0,0
203,3,45.5,0,0,7.225,0,1,1,0,0
851,3,74.0,0,0,7.775,0,1,0,0,1
90,3,29.0,0,0,8.05,0,1,0,0,1
86,3,16.0,1,3,34.375,0,1,0,0,1
629,3,28.0,0,0,7.7333,0,1,0,1,0
604,1,35.0,0,0,26.55,0,1,1,0,0
251,3,29.0,1,1,10.4625,1,0,0,0,1
724,1,27.0,1,0,53.1,0,1,0,0,1
872,1,33.0,0,0,5.0,0,1,0,0,1
699,3,42.0,0,0,7.65,0,1,0,0,1
282,3,16.0,0,0,9.5,0,1,0,0,1
331,1,45.5,0,0,28.5,0,1,0,0,1
887,1,19.0,0,0,30.0,1,0,0,0,1
197,3,42.0,0,1,8.4042,0,1,0,0,1
238,2,19.0,0,0,10.5,0,1,0,0,1
209,1,40.0,0,0,31.0,0,1,1,0,0
814,3,30.5,0,0,8.05,0,1,0,0,1
184,3,4.0,0,2,22.025,1,0,0,0,1
719,3,33.0,0,0,7.775,0,1,0,0,1
587,1,60.0,1,1,79.2,0,1,1,0,0
87,3,28.0,0,0,8.05,0,1,0,0,1
120,2,21.0,2,0,73.5,0,1,0,0,1
702,3,18.0,0,1,14.4542,1,0,1,0,0
579,3,32.0,0,0,7.925,0,1,0,0,1
190,2,32.0,0,0,13.0,1,0,0,0,1
91,3,20.0,0,0,7.8542,0,1,0,0,1
380,1,42.0,0,0,227.525,1,0,1,0,0
627,1,21.0,0,0,77.9583,1,0,0,0,1
468,3,28.0,0,0,7.725,0,1,0,1,0
330,3,28.0,2,0,23.25,1,0,0,1,0
760,3,28.0,0,0,14.5,0,1,0,0,1
804,3,27.0,0,0,6.975,0,1,0,0,1
632,1,32.0,0,0,30.5,0,1,1,0,0
845,3,42.0,0,0,7.55,0,1,0,0,1
263,1,40.0,0,0,0.0,0,1,0,0,1
33,2,66.0,0,0,10.5,0,1,0,0,1
820,1,52.0,1,1,93.5,1,0,0,0,1
297,1,2.0,1,2,151.55,1,0,0,0,1
486,1,35.0,1,0,90.0,1,0,0,0,1
634,3,9.0,3,2,27.9,1,0,0,0,1
584,3,28.0,0,0,8.7125,0,1,1,0,0
595,3,36.0,1,1,24.15,0,1,0,0,1
357,2,38.0,0,0,13.0,1,0,0,0,1
639,3,28.0,1,0,16.1,0,1,0,0,1
510,3,29.0,0,0,7.75,0,1,0,1,0
744,3,31.0,0,0,7.925,0,1,0,0,1
154,3,28.0,0,0,7.3125,0,1,0,0,1
885,3,39.0,0,5,29.125,1,0,0,1,0
621,1,42.0,1,0,52.5542,0,1,0,0,1
464,3,28.0,0,0,8.05,0,1,0,0,1
696,3,44.0,0,0,8.05,0,1,0,0,1
558,1,39.0,1,1,79.65,1,0,0,0,1
880,2,25.0,0,1,26.0,1,0,0,0,1
650,3,28.0,0,0,7.8958,0,1,0,0,1
283,3,19.0,0,0,8.05,0,1,0,0,1
521,3,22.0,0,0,7.8958,0,1,0,0,1
347,3,28.0,1,0,16.1,1,0,0,0,1
499,3,24.0,0,0,7.7958,0,1,0,0,1
586,2,47.0,0,0,15.0,0,1,0,0,1
328,3,31.0,1,1,20.525,1,0,0,0,1
664,3,20.0,1,0,7.925,0,1,0,0,1
123,2,32.5,0,0,13.0,1,0,0,0,1
623,3,21.0,0,0,7.8542,0,1,0,0,1
174,1,56.0,0,0,30.6958,0,1,1,0,0
817,2,31.0,1,1,37.0042,0,1,1,0,0
24,3,8.0,3,1,21.075,1,0,0,0,1
788,3,1.0,1,2,20.575,0,1,0,0,1
52,1,49.0,1,0,76.7292,1,0,1,0,0
675,3,18.0,0,0,7.775,0,1,0,0,1
89,3,24.0,0,0,8.05,0,1,0,0,1
187,1,45.0,0,0,26.55,0,1,0,0,1
451,3,28.0,1,0,19.9667,0,1,0,0,1
730,1,29.0,0,0,211.3375,1,0,0,0,1
