,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
538,3,28.0,0,0,14.5,0,1,0,0,1
775,3,18.0,0,0,7.75,0,1,0,0,1
722,2,34.0,0,0,13.0,0,1,0,0,1
569,3,32.0,0,0,7.8542,0,1,0,0,1
764,3,16.0,0,0,7.775,0,1,0,0,1
206,3,32.0,1,0,15.85,0,1,0,0,1
367,3,28.0,0,0,7.2292,1,0,1,0,0
883,2,28.0,0,0,10.5,0,1,0,0,1
188,3,40.0,1,1,15.5,0,1,0,1,0
580,2,25.0,1,1,30.0,1,0,0,0,1
553,3,22.0,0,0,7.225,0,1,1,0,0
413,2,28.0,0,0,0.0,0,1,0,0,1
290,1,26.0,0,0,78.85,1,0,0,0,1
551,2,27.0,0,0,26.0,0,1,0,0,1
739,3,28.0,0,0,7.8958,0,1,0,0,1
832,3,28.0,0,0,7.2292,0,1,1,0,0
680,3,28.0,0,0,8.1375,1,0,0,1,0
346,2,40.0,0,0,13.0,1,0,0,0,1
779,1,43.0,0,1,211.3375,1,0,0,0,1
143,3,19.0,0,0,6.75,0,1,0,1,0
567,3,29.0,0,4,21.075,1,0,0,0,1
504,1,16.0,0,0,86.5,1,0,0,0,1
463,2,48.0,0,0,13.0,0,1,0,0,1
874,2,28.0,1,0,24.0,1,0,1,0,0
141,3,22.0,0,0,7.75,1,0,0,0,1
273,1,37.0,0,1,29.7,0,1,1,0,0
848,2,28.0,0,1,33.0,0,1,0,0,1
692,3,28.0,0,0,56.4958,0,1,0,0,1
55,1,28.0,0,0,35.5,0,1,0,0,1
715,3,19.0,0,0,7.65,0,1,0,0,1
803,3,0.42,0,1,8.5167,0,1,1,0,0
784,3,25.0,0,0,7.05,0,1,0,0,1
53,2,29.0,1,0,26.0,1,0,0,0,1
659,1,58.0,0,2,113.275,0,1,1,0,0
348,3,3.0,1,1,15.9,0,1,0,0,1
284,1,28.0,0,0,26.0,0,1,0,0,1
61,1,38.0,0,0,80.0,1,0,0,0,0
662,1,47.0,0,0,25.5875,0,1,0,0,1
159,3,28.0,8,2,69.55,0,1,0,0,1
11,1,58.0,0,0,26.55,1,0,0,0,1
476,2,34.0,1,0,21.0,0,1,0,0,1
545,1,64.0,0,0,26.0,0,1,0,0,1
810,3,26.0,0,0,7.8875,0,1,0,0,1
726,2,30.0,3,0,21.0,1,0,0,0,1
252,1,62.0,0,0,26.55,0,1,0,0,1
239,2,33.0,0,0,12.275,0,1,0,0,1
426,2,28.0,1,0,26.0,1,0,0,0,1
600,2,24.0,2,1,27.0,1,0,0,0,1
101,3,28.0,0,0,7.8958,0,1,0,0,1
606,3,30.0,0,0,7.8958,0,1,0,0,1
769,3,32.0,0,0,8.3625,0,1,0,0,1
512,1,36.0,0,0,26.2875,0,1,0,0,1
345,2,24.0,0,0,13.0,1,0,0,0,1
42,3,28.0,0,0,7.8958,0,1,1,0,0
295,1,28.0,0,0,27.7208,0,1,1,0,0
401,3,26.0,0,0,8.05,0,1,0,0,1
114,3,17.0,0,0,14.4583,1,0,1,0,0
161,2,40.0,0,0,15.75,1,0,0,0,1
183,2,1.0,2,1,39.0,0,1,0,0,1
875,3,15.0,0,0,7.225,1,0,1,0,0
43,2,3.0,1,2,41.5792,1,0,1,0,0
642,3,2.0,3,2,27.9,1,0,0,0,1
192,3,19.0,1,0,7.8542,1,0,0,0,1
225,3,22.0,0,0,9.35,0,1,0,0,1
668,3,43.0,0,0,8.05,0,1,0,0,1
570,2,62.0,0,0,10.5,0,1,0,0,1
457,1,28.0,1,0,51.8625,1,0,0,0,1
447,1,34.0,0,0,26.55,0,1,0,0,1
16,3,2.0,4,1,29.125,0,1,0,1,0
809,1,33.0,1,0,53.1,1,0,0,0,1
796,1,49.0,0,0,25.9292,1,0,0,0,1
480,3,9.0,5,2,46.9,0,1,0,0,1
394,3,24.0,0,2,16.7,1,0,0,0,1
341,1,24.0,3,2,263.0,1,0,0,0,1
477,3,29.0,1,0,7.0458,0,1,0,0,1
133,2,29.0,1,0,26.0,1,0,0,0,1
879,1,56.0,0,1,83.1583,1,0,1,0,0
813,3,6.0,4,2,31.275,1,0,0,0,1
522,3,28.0,0,0,7.225,0,1,1,0,0
700,1,18.0,1,0,227.525,1,0,1,0,0
332,1,38.0,0,1,153.4625,0,1,0,0,1
59,3,11.0,5,2,46.9,0,1,0,0,1
525,3,40.5,0,0,7.75,0,1,0,1,0
830,3,15.0,1,0,14.4542,1,0,1,0,0
118,1,24.0,0,1,247.5208,0,1,1,0,0
695,2,52.0,0,0,13.5,0,1,0,0,1
6,1,54.0,0,0,51.8625,0,1,0,0,1
599,1,49.0,1,0,56.9292,0,1,1,0,0
374,3,3.0,3,1,21.075,1,0,0,0,1
737,1,35.0,0,0,512.3292,0,1,1,0,0
65,3,28.0,1,1,15.2458,0,1,1,0,0
79,3,30.0,0,0,12.475,1,0,0,0,1
881,3,33.0,0,0,7.8958,0,1,0,0,1
264,3,28.0,0,0,7.75,1,0,0,1,0
823,3,27.0,0,1,12.475,1,0,0,0,1
734,2,23.0,0,0,13.0,0,1,0,0,1
144,2,18.0,0,0,11.5,0,1,0,0,1
751,3,6.0,0,1,12.475,0,1,0,0,1
614,3,35.0,0,0,8.05,0,1,0,0,1
774,2,54.0,1,3,23.0,1,0,0,0,1
63,3,4.0,3,2,27.9,0,1,0,0,1
543,2,32.0,1,0,26.0,0,1,0,0,1
526,2,50.0,0,0,10.5,1,0,0,0,1
181,2,28.0,0,0,15.05,0,1,1,0,0
407,2,3.0,1,1,18.75,0,1,0,0,1
798,3,30.0,0,0,7.2292,0,1,1,0,0
189,3,36.0,0,0,7.8958,0,1,0,0,1
359,3,28.0,0,0,7.8792,1,0,0,1,0
288,2,42.0,0,0,13.0,0,1,0,0,1
325,1,36.0,0,0,135.6333,1,0,1,0,0
565,3,24.0,2,0,24.15,0,1,0,0,1
866,2,27.0,1,0,13.8583,1,0,1,0,0
124,1,54.0,0,1,77.2875,0,1,0,0,1
500,3,17.0,0,0,8.6625,0,1,0,0,1
245,1,44.0,2,0,90.0,0,1,0,1,0
30,1,40.0,0,0,27.7208,0,1,1,0,0
613,3,28.0,0,0,7.75,0,1,0,1,0
182,3,9.0,4,2,31.3875,0,1,0,0,1
454,3,28.0,0,0,8.05,0,1,0,0,1
615,2,24.0,1,2,65.0,1,0,0,0,1
549,2,8.0,1,1,36.75,0,1,0,0,1
387,2,36.0,0,0,13.0,1,0,0,0,1
376,3,22.0,0,0,7.25,1,0,0,0,1
723,2,50.0,0,0,13.0,0,1,0,0,1
408,3,21.0,0,0,7.775,0,1,0,0,1
148,2,36.5,0,2,26.0,0,1,0,0,1
508,3,28.0,0,0,22.525,0,1,0,0,1
442,3,25.0,1,0,7.775,0,1,0,0,1
519,3,32.0,0,0,7.8958,0,1,0,0,1
236,2,44.0,1,0,26.0,0,1,0,0,1
119,3,2.0,4,2,31.275,1,0,0,0,1
125,3,12.0,1,0,11.2417,0,1,1,0,0
240,3,28.0,1,0,14.4542,1,0,1,0,0
398,2,23.0,0,0,10.5,0,1,0,0,1
438,1,64.0,1,4,263.0,0,1,0,0,1
306,1,28.0,0,0,110.8833,1,0,1,0,0
683,3,14.0,5,2,46.9,0,1,0,0,1
135,2,23.0,0,0,15.0458,0,1,1,0,0
0,3,22.0,1,0,7.25,0,1,0,0,1
175,3,18.0,1,1,7.8542,0,1,0,0,1
278,3,7.0,4,1,29.125,0,1,0,1,0
863,3,28.0,8,2,69.55,1,0,0,0,1
371,3,18.0,1,0,6.4958,0,1,0,0,1
535,2,7.0,0,2,26.25,1,0,0,0,1
505,1,18.0,1,0,108.9,0,1,1,0,0
300,3,28.0,0,0,7.75,1,0,0,1,0
873,3,47.0,0,0,9.0,0,1,0,0,1
637,2,31.0,1,1,26.25,0,1,0,0,1
846,3,28.0,8,2,69.55,0,1,0,0,1
890,3,32.0,0,0,7.75,0,1,0,1,0
562,2,28.0,0,0,13.5,0,1,0,0,1
786,3,18.0,0,0,7.4958,1,0,0,0,1
625,1,61.0,0,0,32.3208,0,1,0,0,1
201,3,28.0,8,2,69.55,0,1,0,0,1
690,1,31.0,1,0,57.0,0,1,0,0,1
654,3,18.0,0,0,6.75,1,0,0,1,0
422,3,29.0,0,0,7.875,0,1,0,0,1
202,3,34.0,0,0,6.4958,0,1,0,0,1
178,2,30.0,0,0,13.0,0,1,0,0,1
48,3,28.0,2,0,21.6792,0,1,1,0,0
568,3,28.0,0,0,7.2292,0,1,1,0,0
337,1,41.0,0,0,134.5,1,0,1,0,0
419,3,10.0,0,2,24.15,1,0,0,0,1
656,3,28.0,0,0,7.8958,0,1,0,0,1
572,1,36.0,0,0,26.3875,0,1,0,0,1
511,3,28.0,0,0,8.05,0,1,0,0,1
294,3,24.0,0,0,7.8958,0,1,0,0,1
745,1,70.0,1,1,71.0,0,1,0,0,1
840,3,20.0,0,0,7.925,0,1,0,0,1
15,2,55.0,0,0,16.0,1,0,0,0,1
57,3,28.5,0,0,7.2292,0,1,1,0,0
561,3,40.0,0,0,7.8958,0,1,0,0,1
597,3,49.0,0,0,0.0,0,1,0,0,1
768,3,28.0,1,0,24.15,0,1,0,1,0
532,3,17.0,1,1,7.2292,0,1,1,0,0
4,3,35.0,0,0,8.05,0,1,0,0,1
403,3,28.0,1,0,15.85,0,1,0,0,1
884,3,25.0,0,0,7.05,0,1,0,0,1
748,1,19.0,1,0,53.1,0,1,0,0,1
267,3,25.0,1,0,7.775,0,1,0,0,1
269,1,35.0,0,0,135.6333,1,0,0,0,1
317,2,54.0,0,0,14.0,0,1,0,0,1
772,2,57.0,0,0,10.5,1,0,0,0,1
311,1,18.0,2,2,262.375,1,0,1,0,0
36,3,28.0,0,0,7.2292,0,1,1,0,0
624,3,21.0,0,0,16.1,0,1,0,0,1
828,3,28.0,0,0,7.75,0,1,0,1,0
318,1,31.0,0,2,164.8667,1,0,0,0,1
46,3,28.0,1,0,15.5,0,1,0,1,0
343,2,25.0,0,0,13.0,0,1,0,0,1
488,3,30.0,0,0,8.05,0,1,0,0,1
465,3,38.0,0,0,7.05,0,1,0,0,1
598,3,28.0,0,0,7.225,0,1,1,0,0
417,2,18.0,0,2,13.0,1,0,0,0,1
246,3,25.0,0,0,7.775,1,0,0,0,1
191,2,19.0,0,0,13.0,0,1,0,0,1
550,1,17.0,0,2,110.8833,0,1,1,0,0
670,2,40.0,1,1,39.0,1,0,0,0,1
524,3,28.0,0,0,7.2292,0,1,1,0,0
406,3,51.0,0,0,7.75,0,1,0,0,1
862,1,48.0,0,0,25.9292,1,0,0,0,1
709,3,28.0,1,1,15.2458,0,1,1,0,0
231,3,29.0,0,0,7.775,0,1,0,0,1
185,1,28.0,0,0,50.0,0,1,0,0,1
855,3,18.0,0,1,9.35,1,0,0,0,1
253,3,30.0,1,0,16.1,0,1,0,0,1
399,2,28.0,0,0,12.65,1,0,0,0,1
776,3,28.0,0,0,7.75,0,1,0,1,0
157,3,30.0,0,0,8.05,0,1,0,0,1
372,3,19.0,0,0,8.05,0,1,0,0,1
436,3,21.0,2,2,34.375,1,0,0,0,1
396,3,31.0,0,0,7.8542,1,0,0,0,1
210,3,24.0,0,0,7.05,0,1,0,0,1
388,3,28.0,0,0,7.7292,0,1,0,1,0
39,3,14.0,1,0,11.2417,1,0,1,0,0
163,3,17.0,0,0,8.6625,0,1,0,0,1
478,3,22.0,0,0,7.5208,0,1,0,0,1
636,3,32.0,0,0,7.925,0,1,0,0,1
235,3,28.0,0,0,7.55,1,0,0,0,1
145,2,19.0,1,1,36.75,0,1,0,0,1
260,3,28.0,0,0,7.75,0,1,0,1,0
548,3,33.0,1,1,20.525,0,1,0,0,1
335,3,28.0,0,0,7.8958,0,1,0,0,1
676,3,24.5,0,0,8.05,0,1,0,0,1
390,1,36.0,1,2,120.0,0,1,0,0,1
663,3,36.0,0,0,7.4958,0,1,0,0,1
836,3,21.0,0,0,8.6625,0,1,0,0,1
31,1,28.0,1,0,146.5208,1,0,1,0,0
859,3,28.0,0,0,7.2292,0,1,1,0,0
3,1,35.0,1,0,53.1,1,0,0,0,1
815,1,28.0,0,0,0.0,0,1,0,0,1
68,3,17.0,4,2,7.925,1,0,0,0,1
411,3,28.0,0,0,6.8583,0,1,0,1,0
607,1,27.0,0,0,30.5,0,1,0,0,1
67,3,19.0,0,0,8.1583,0,1,0,0,1
293,3,24.0,0,0,8.85,1,0,0,0,1
622,3,20.0,1,1,15.7417,0,1,1,0,0
429,3,32.0,0,0,8.05,0,1,0,0,1
807,3,18.0,0,0,7.775,1,0,0,0,1
811,3,39.0,0,0,24.15,0,1,0,0,1
452,1,30.0,0,0,27.75,0,1,1,0,0
336,1,29.0,1,0,66.6,0,1,0,0,1
793,1,28.0,0,0,30.6958,0,1,1,0,0
691,3,4.0,0,1,13.4167,1,0,1,0,0
180,3,28.0,8,2,69.55,1,0,0,0,1
455,3,29.0,0,0,7.8958,0,1,1,0,0
777,3,5.0,0,0,12.475,1,0,0,0,1
755,2,0.67,1,1,14.5,0,1,0,0,1
32,3,28.0,0,0,7.75,1,0,0,1,0
495,3,28.0,0,0,14.4583,0,1,1,0,0
265,2,36.0,0,0,10.5,0,1,0,0,1
536,1,45.0,0,0,26.55,0,1,0,0,1
402,3,21.0,1,0,9.825,1,0,0,0,1
320,3,22.0,0,0,7.25,0,1,0,0,1
756,3,28.0,0,0,7.7958,0,1,0,0,1
834,3,18.0,0,0,8.3,0,1,0,0,1
37,3,21.0,0,0,8.05,0,1,0,0,1
537,1,30.0,0,0,106.425,1,0,1,0,0
492,1,55.0,0,0,30.5,0,1,0,0,1
596,2,28.0,0,0,33.0,1,0,0,0,1
167,3,45.0,1,4,27.9,1,0,0,0,1
115,3,21.0,0,0,7.925,0,1,0,0,1
195,1,58.0,0,0,146.5208,1,0,1,0,0
671,1,31.0,1,0,52.0,0,1,0,0,1
704,3,26.0,1,0,7.8542,0,1,0,0,1
446,2,13.0,0,1,19.5,1,0,0,0,1
792,3,28.0,8,2,69.55,1,0,0,0,1
444,3,28.0,0,0,8.1125,0,1,0,0,1
762,3,20.0,0,0,7.2292,0,1,1,0,0
160,3,44.0,0,1,16.1,0,1,0,0,1
860,3,41.0,2,0,14.1083,0,1,0,0,1
877,3,19.0,0,0,7.8958,0,1,0,0,1
590,3,35.0,0,0,7.125,0,1,0,0,1
485,3,28.0,3,1,25.4667,1,0,0,0,1
605,3,36.0,1,0,15.55,0,1,0,0,1
38,3,18.0,2,0,18.0,1,0,0,0,1
241,3,28.0,1,0,15.5,1,0,0,1,0
66,2,29.0,0,0,10.5,1,0,0,0,1
802,1,11.0,1,2,120.0,0,1,0,0,1
296,3,23.5,0,0,7.2292,0,1,1,0,0
529,2,23.0,2,1,11.5,0,1,0,0,1
254,3,41.0,0,2,20.2125,1,0,0,0,1
83,1,28.0,0,0,47.1,0,1,0,0,1
370,1,25.0,1,0,55.4417,0,1,1,0,0
864,2,24.0,0,0,13.0,0,1,0,0,1
747,2,30.0,0,0,13.0,1,0,0,0,1
870,3,26.0,0,0,7.8958,0,1,0,0,1
633,1,28.0,0,0,0.0,0,1,0,0,1
651,2,18.0,0,1,23.0,1,0,0,0,1
711,1,28.0,0,0,26.55,0,1,0,0,1
852,3,9.0,1,1,15.2458,1,0,1,0,0
218,1,32.0,0,0,76.2917,1,0,1,0,0
319,1,40.0,1,1,134.5,1,0,1,0,0
386,3,1.0,5,2,46.9,0,1,0,0,1
139,1,24.0,0,0,79.2,0,1,1,0,0
878,3,28.0,0,0,7.8958,0,1,0,0,1
350,3,23.0,0,0,9.225,0,1,0,0,1
743,3,24.0,1,0,16.1,0,1,0,0,1
358,3,28.0,0,0,7.8792,1,0,0,1,0
285,3,33.0,0,0,8.6625,0,1,1,0,0
198,3,28.0,0,0,7.75,1,0,0,1,0
609,1,40.0,0,0,153.4625,1,0,0,0,1
257,1,30.0,0,0,86.5,1,0,0,0,1
742,1,21.0,2,2,262.375,1,0,1,0,0
474,3,22.0,0,0,9.8375,1,0,0,0,1
733,2,23.0,0,0,13.0,0,1,0,0,1
433,3,17.0,0,0,7.125,0,1,0,0,1
392,3,28.0,2,0,7.925,0,1,0,0,1
531,3,28.0,0,0,7.2292,0,1,1,0,0
131,3,20.0,0,0,7.05,0,1,0,0,1
342,2,28.0,0,0,13.0,0,1,0,0,1
13,3,39.0,1,5,31.275,0,1,0,0,1
107,3,28.0,0,0,7.775,0,1,0,0,1
701,1,35.0,0,0,26.2875,0,1,0,0,1
405,2,34.0,1,0,21.0,0,1,0,0,1
785,3,25.0,0,0,7.25,0,1,0,0,1
643,3,28.0,0,0,56.4958,0,1,0,0,1
566,3,19.0,0,0,7.8958,0,1,0,0,1
134,2,25.0,0,0,13.0,0,1,0,0,1
673,2,31.0,0,0,13.0,0,1,0,0,1
100,3,28.0,0,0,7.8958,1,0,0,0,1
487,1,58.0,0,0,29.7,0,1,1,0,0
277,2,28.0,0,0,0.0,0,1,0,0,1
132,3,47.0,1,0,14.5,1,0,0,0,1
25,3,38.0,1,5,31.3875,1,0,0,0,1
721,3,17.0,1,0,7.0542,0,1,0,0,1
56,2,21.0,0,0,10.5,1,0,0,0,1
707,1,42.0,0,0,26.2875,0,1,0,0,1
324,3,28.0,8,2,69.55,0,1,0,0,1
794,3,25.0,0,0,7.8958,0,1,0,0,1
99,2,34.0,1,0,26.0,0,1,0,0,1
674,2,28.0,0,0,0.0,0,1,0,0,1
76,3,28.0,0,0,7.8958,0,1,0,0,1
697,3,28.0,0,0,7.7333,1,0,0,1,0
471,3,38.0,0,0,8.6625,0,1,0,0,1
321,3,27.0,0,0,7.8958,0,1,0,0,1
302,3,19.0,0,0,0.0,0,1,0,0,1
679,1,36.0,0,1,512.3292,0,1,1,0,0
410,3,28.0,0,0,7.8958,0,1,0,0,1
523,1,44.0,0,1,57.9792,1,0,1,0,0
365,3,30.0,0,0,7.25,0,1,0,0,1
194,1,44.0,0,0,27.7208,1,0,1,0,0
12,3,20.0,0,0,8.05,0,1,0,0,1
842,1,30.0,0,0,31.0,1,0,1,0,0
506,2,33.0,0,2,26.0,1,0,0,0,1
727,3,28.0,0,0,7.7375,1,0,0,1,0
377,1,27.0,0,2,211.5,0,1,1,0,0
146,3,27.0,0,0,7.7958,0,1,0,0,1
767,3,30.5,0,0,7.75,1,0,0,1,0
354,3,28.0,0,0,7.225,0,1,1,0,0
22,3,15.0,0,0,8.0292,1,0,0,1,0
126,3,28.0,0,0,7.75,0,1,0,1,0
279,3,35.0,1,1,20.25,1,0,0,0,1
453,1,49.0,1,0,89.1042,0,1,1,0,0
250,3,28.0,0,0,7.25,0,1,0,0,1
425,3,28.0,0,0,7.25,0,1,0,0,1
58,2,5.0,1,2,27.75,1,0,0,0,1
482,3,50.0,0,0,8.05,0,1,0,0,1
